[SOURCE:CATALOG_UNIOR-TEPID_INDUSTRIAL_2025_rev5] [PAGE:515]
M / MF
• capul cu carbura, echilibrat, de precizie este de lunga durata
• ideal pentru a fi folosit pe orice filet, RTR1 este excelent pentru utilizari DIY, inclusiv biciclete, 
auto, motociclete etc., orice lucru cu filet din jurul casei sau garaj
• diametrul capului: 9,5 mm (3/8”)
• diametru arbore: 3,2 mm (1/8”)
• lungime: 50 mm (2”)
Freza pentru reparat filete 19.5 mm
• Boa Rotary Thread Rescue este primul instrument de reparare filete rotativ din lume
• acest instrument inlocuieste nevoia de truse de filiere si tarozi
• RTR este universal, se potriveste filetelor interne si externe atat metrice, cat si in inch
• potrivit pentru utilizare pe toate materialele, inclusiv materialele plastice
• profilul de auto-aliniere brevetat permite cu usurinta revopsirea filetelor deteriorate
• utilizare cu masini de gaurit standard, polizoare drepte sau alte sculele rotative
• capul cu carbura, echilibrat, de precizie este de lunga durata
• ideal pentru a fi folosit pe orice filet, RTR1 este excelent pentru utilizari DIY, inclusiv biciclete, 
auto, motociclete etc., orice lucru cu filet din jurul casei sau garaj
• diametrul capului: 19,5 mm (3/4”)
• diametru arbore: 6,35 mm (1/4”)
• lungime: 50 mm (2”)
A Lungime totala 50 mm
B Dimensiunea arborelui 3x15 mm
C Dimensiune min. gaura 10 mm
D Dimensiune max. gaura: fara limita (recomandat pana la 35 mm)
E Diametru exterior min 6 mm
F Diametru maxim exterior: fara limita (recomandat pana la 40 mm)
G Pasul filetului: standard, metric, gaz (orice profil de 60 grade)
H Acoperire: proprietati super abrazive
A Lungime totala 50 mm
B Dimensiunea arborelui 6 x 20 mm
C Dimensiune min. gaura 22 mm
D Dimensiune max. gaura: fara limita (recomandat pana la 65 mm)
E Diametru exterior min 15 mm
F Diametru maxim exterior: fara limita (recomandat pana la 65 mm)
G Pasul filetului: standard, metric, gaz (orice profil de 60 grade)
H Acoperire: proprietati super abrazive
Exemplu filet inerior
Diametru
maxim gaura
Diametru
minim gaura
Exemplu filet inerior
Diametru
maxim gaura
Diametru
minim gaura
Diametru
Exterior
Diametru
Exterior
Diametru
Exterior
Diametru
Exterior
17901
D
9,5
d
3,2
L
50
72.52
17902
D
19,5
d
6,35
L
50
81.70
Exemplu filet exerior
Exemplu filet exerior
